### CFEnv
### SimpleMaestro
### SimpleMaestro.GlobalMaxNumberSteps
### Simulator
### Simulator.Paths
Simulator.Paths.ResultsDir ./RESULTS
### Simulator.SubSystem.CellCenterFVM.Data.LinearLS3D
Simulator.SubSystem.CellCenterFVM.Data.LinearLS3D.limitRes -15.
### Simulator.SubSystem.CellCenterFVM.Data.Venktn3D
Simulator.SubSystem.CellCenterFVM.Data.Venktn3D.coeffEps 1.0
### Simulator.SubSystem.CellCenterFVM.Data.DistanceBased
### Simulator.SubSystem.CellCenterFVM.Data.Null
### Simulator.SubSystem.CellCenterFVM.Setup1
Simulator.SubSystem.CellCenterFVM.Setup1.stencil FaceVertexPlusGhost
### Simulator.SubSystem.CellCenterFVM.UnSetup1
### Simulator.SubSystem.CellCenterFVM.StdSetNodalStates
### Simulator.SubSystem.CellCenterFVM.NumJacob
Simulator.SubSystem.CellCenterFVM.NumJacob.FreezeDiffCoeff false
### Simulator.SubSystem.CellCenterFVM.PseudoSteadyTimeRhs
Simulator.SubSystem.CellCenterFVM.PseudoSteadyTimeRhs.useGlobalDT true
### Simulator.SubSystem.CellCenterFVM.Null
### Simulator.SubSystem.CellCenterFVM.Null
### Simulator.SubSystem.CellCenterFVM.Null
### Simulator.SubSystem.CellCenterFVM.Null
### Simulator.SubSystem.CellCenterFVM.InField
Simulator.SubSystem.CellCenterFVM.InField.Def x
Simulator.SubSystem.CellCenterFVM.InField.Vars x y z
Simulator.SubSystem.CellCenterFVM.InField.applyTRS InnerFaces
### Simulator.SubSystem.CellCenterFVM.Outlet
Simulator.SubSystem.CellCenterFVM.Outlet.ZeroGradientFlags 0
Simulator.SubSystem.CellCenterFVM.Outlet.applyTRS Outlet
### Simulator.SubSystem.CellCenterFVM.Wall
Simulator.SubSystem.CellCenterFVM.Wall.Value 0.
Simulator.SubSystem.CellCenterFVM.Wall.ZeroGradientFlags 1
Simulator.SubSystem.CellCenterFVM.Wall.applyTRS Wall
### Simulator.SubSystem.CellCenterFVM.Inlet
Simulator.SubSystem.CellCenterFVM.Inlet.Value 0.
Simulator.SubSystem.CellCenterFVM.Inlet.ZeroGradientFlags 0
Simulator.SubSystem.CellCenterFVM.Inlet.applyTRS Inlet
### Simulator.SubSystem.Null4
### Simulator.SubSystem.NSLSS
Simulator.SubSystem.NSLSS.MaskEquationIDs 0
### Simulator.SubSystem.NSLSS.Data
Simulator.SubSystem.NSLSS.Data.KSPType KSPGMRES
Simulator.SubSystem.NSLSS.Data.MatOrderingType MATORDERING_RCM
Simulator.SubSystem.NSLSS.Data.MaxIter 1000000
Simulator.SubSystem.NSLSS.Data.NbKrylovSpaces 80
Simulator.SubSystem.NSLSS.Data.PCType PCASM
Simulator.SubSystem.NSLSS.Data.RelativeTolerance 1e-6
Simulator.SubSystem.NSLSS.Data.UseAIJ false
### Simulator.SubSystem.NSLSS.Data.Null
### Simulator.SubSystem.NSLSS.NewSeqSetup
### Simulator.SubSystem.NSLSS.StdSeqUnSetup
### Simulator.SubSystem.NSLSS.StdSeqSolveSys
### Simulator.SubSystem.NewtonIterator
Simulator.SubSystem.NewtonIterator.ConvRate 1
Simulator.SubSystem.NewtonIterator.ShowRate 1
### Simulator.SubSystem.NewtonIterator.AbsoluteNormAndMaxIter
Simulator.SubSystem.NewtonIterator.AbsoluteNormAndMaxIter.MaxIter 1
### Simulator.SubSystem.NewtonIterator.Data
Simulator.SubSystem.NewtonIterator.Data.Norm -4
### Simulator.SubSystem.NewtonIterator.Data.CFL
Simulator.SubSystem.NewtonIterator.Data.CFL.ComputeCFL Interactive
### Simulator.SubSystem.NewtonIterator.Data.CFL.Interactive
Simulator.SubSystem.NewtonIterator.Data.CFL.Interactive.CFL 1.0
### Simulator.SubSystem.NewtonIterator.Data.L2
Simulator.SubSystem.NewtonIterator.Data.L2.MonitoredVarID 0
### Simulator.SubSystem.NewtonIterator.Data.Identity
### Simulator.SubSystem.NewtonIterator.Data.Identity
### Simulator.SubSystem.NewtonIterator.StdSetup
### Simulator.SubSystem.NewtonIterator.StdUnSetup
### Simulator.SubSystem.NewtonIterator.StdPrepare
### Simulator.SubSystem.NewtonIterator.Null
### Simulator.SubSystem.NewtonIterator.Null
### Simulator.SubSystem.NewtonIterator.StdUpdateSol
### Simulator.SubSystem.NewtonIterator.Null
### Simulator.SubSystem.Null7
### Simulator.SubSystem.Null8
### Simulator.SubSystem.Tecplot
Simulator.SubSystem.Tecplot.AppendIter true
Simulator.SubSystem.Tecplot.FileName arcjet_out-rest-bis.plt
Simulator.SubSystem.Tecplot.SaveRate 1
### Simulator.SubSystem.Tecplot.Data
Simulator.SubSystem.Tecplot.Data.outputVar Cons
### Simulator.SubSystem.Tecplot.Data.DataHandleOutput
### Simulator.SubSystem.Tecplot.StdSetup
### Simulator.SubSystem.Tecplot.StdUnSetup
### Simulator.SubSystem.Tecplot.WriteSolution
### Simulator.SubSystem.CFmesh
Simulator.SubSystem.CFmesh.FileName arcjet_out-rest-bis.CFmesh
Simulator.SubSystem.CFmesh.SaveRate 5
### Simulator.SubSystem.CFmesh.Data
### Simulator.SubSystem.CFmesh.Data.DataHandleOutput
### Simulator.SubSystem.CFmesh.StdSetup
### Simulator.SubSystem.CFmesh.StdUnSetup
### Simulator.SubSystem.CFmesh.ParWriteSolution
### Simulator.SubSystem.CFmesh.ParWriteSolution.ParCFmeshFileWriter
### Simulator.SubSystem.CFmeshFileReader.Gambit2CFmesh
Simulator.SubSystem.CFmeshFileReader.Gambit2CFmesh.Discontinuous true
### Simulator.SubSystem.CellCenterFVM.Builder
### Simulator.SubSystem.CellCenterFVM.Setup1.FaceVertexPlusGhost
